               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11878,             0.15666,            0.067553,           0.0039938,            0.034088,            0.002237,          0.00051928,             0.10476,             0.13546,            0.063077,             0.00037,             0.00037,             0.09667
                   1,             0.10648,             0.16371,            0.058993,            0.019124,            0.086174,            0.013113,           0.0029345,            0.095769,             0.12684,            0.056821,          0.00074997,          0.00074997,             0.09325
                   2,            0.091137,             0.17227,            0.050882,             0.76832,            0.061267,            0.035333,           0.0086136,             0.07954,             0.13981,            0.050424,           0.0011298,           0.0011298,             0.08983
                   3,            0.076708,             0.17853,            0.045788,             0.58218,             0.13417,            0.057776,            0.016469,            0.068484,             0.13275,            0.047096,           0.0015095,           0.0015095,             0.08641
                   4,            0.070572,             0.18556,            0.042651,             0.70605,             0.12718,            0.084417,            0.029522,            0.062388,             0.13131,            0.044723,           0.0018889,           0.0018889,            0.082989
                   5,            0.067593,             0.18292,            0.040158,             0.81123,             0.12946,            0.099682,            0.037724,            0.060021,               0.132,            0.042728,            0.002268,            0.002268,            0.079568
                   6,             0.06652,             0.18796,             0.03786,             0.81622,             0.11799,            0.090271,            0.031466,            0.061075,             0.13221,            0.040728,           0.0026466,           0.0026466,            0.076147
                   7,            0.066918,             0.18558,            0.035423,             0.83402,             0.13471,             0.11201,            0.041868,            0.058862,              0.1324,            0.039182,           0.0030247,           0.0030247,            0.072725
                   8,            0.065359,             0.18084,            0.033194,             0.83685,             0.13194,             0.11577,            0.043682,            0.058489,             0.13309,            0.037644,           0.0034023,           0.0034023,            0.069302
                   9,            0.065527,             0.18098,            0.031902,             0.84238,             0.13286,             0.12066,            0.043806,            0.057782,             0.13532,            0.037447,           0.0037791,           0.0037791,            0.065879
                  10,            0.064394,             0.18488,            0.031448,             0.86057,             0.13936,             0.13484,             0.05191,             0.05687,             0.13283,            0.036586,           0.0041552,           0.0041552,            0.062455
                  11,            0.063019,             0.18465,             0.03159,             0.85128,             0.13834,             0.13194,            0.052693,            0.056034,             0.13326,            0.036286,           0.0045305,           0.0045305,             0.05903
                  12,            0.062714,             0.18498,            0.030889,             0.85956,             0.12905,             0.12637,            0.050449,            0.056824,              0.1352,            0.036625,           0.0049048,           0.0049048,            0.055605
                  13,            0.068497,              0.1814,            0.031034,             0.81145,              0.1212,            0.089282,            0.028336,            0.060262,             0.13535,            0.036369,           0.0052782,           0.0052782,            0.052178
                  14,            0.067397,             0.18347,            0.030524,             0.84621,             0.13806,             0.12327,            0.043562,            0.057827,             0.13462,            0.036935,           0.0056505,           0.0056505,             0.04875
                  15,             0.06482,             0.17779,            0.030334,             0.86254,             0.13807,             0.13529,            0.050001,            0.056766,              0.1369,            0.036462,           0.0060216,           0.0060216,            0.045322
                  16,            0.063584,             0.17564,            0.030031,             0.86607,             0.12902,             0.13164,            0.050613,            0.057154,             0.13448,            0.036771,           0.0063915,           0.0063915,            0.041892
                  17,            0.062694,             0.18213,            0.030125,             0.87057,              0.1404,             0.13902,            0.055292,            0.055818,             0.13416,            0.036255,           0.0067601,           0.0067601,             0.03846
                  18,            0.061853,             0.17998,            0.029632,             0.85342,             0.15121,             0.13792,            0.052694,            0.056233,             0.13499,            0.036296,           0.0071274,           0.0071274,            0.035027
                  19,            0.061065,             0.17588,            0.029601,             0.86385,             0.14282,             0.13701,            0.057058,            0.055284,             0.13655,            0.036496,           0.0074931,           0.0074931,            0.031593
                  20,            0.060838,             0.17958,              0.0288,             0.85986,             0.12359,             0.12663,            0.050866,            0.056687,             0.13635,             0.03648,           0.0078573,           0.0078573,            0.028157
                  21,            0.060164,             0.17909,            0.028692,             0.85845,             0.14122,             0.13839,            0.055167,             0.05565,             0.13643,            0.036901,           0.0082199,           0.0082199,             0.02472
                  22,            0.060176,             0.17472,            0.029396,             0.84754,             0.14695,             0.13222,            0.050715,            0.056923,             0.13875,            0.036279,           0.0085808,           0.0085808,            0.021281
                  23,            0.059064,             0.17602,            0.029264,             0.86585,              0.1317,             0.13208,            0.053818,            0.055893,             0.13546,            0.035749,             0.00894,             0.00894,             0.01784
                  24,            0.058089,             0.17837,            0.028967,             0.85877,             0.14081,             0.13922,            0.056379,            0.055967,             0.13595,            0.035938,           0.0092972,           0.0092972,            0.014397
                  25,            0.058909,             0.17513,             0.02818,             0.86539,             0.12926,             0.13099,            0.053493,            0.056687,             0.13944,            0.036996,           0.0096526,           0.0096526,            0.010953
                  26,             0.05771,             0.17874,            0.028297,              0.8588,             0.14312,             0.13965,             0.05695,            0.055541,             0.13768,              0.0369,           0.0097619,           0.0097619,           0.0097619
                  27,            0.056993,             0.17733,            0.027884,             0.86634,              0.1358,             0.13758,            0.058894,            0.055518,             0.13524,            0.036814,           0.0097619,           0.0097619,           0.0097619
                  28,            0.057289,             0.17742,            0.027927,             0.85906,             0.14396,             0.13851,            0.056781,            0.056056,             0.13878,            0.036206,           0.0097435,           0.0097435,           0.0097435
                  29,            0.056482,             0.17565,            0.027798,             0.85233,             0.14824,             0.14022,            0.057215,            0.055647,             0.13578,            0.036306,           0.0097243,           0.0097243,           0.0097243
                  30,            0.056076,             0.17709,            0.027633,             0.86179,             0.14728,             0.14427,            0.061369,            0.054357,              0.1366,            0.036421,           0.0097045,           0.0097045,           0.0097045
                  31,            0.055279,             0.17222,            0.027249,             0.86436,             0.13832,             0.13913,            0.060285,            0.054327,              0.1361,            0.036317,            0.009684,            0.009684,            0.009684
                  32,            0.055623,             0.17101,            0.027666,             0.87271,             0.12988,             0.13844,            0.057672,            0.055969,             0.13906,            0.036724,           0.0096628,           0.0096628,           0.0096628
                  33,            0.054506,             0.17319,            0.027472,             0.86111,             0.14159,             0.14577,            0.063464,            0.054422,             0.13798,            0.036368,            0.009641,            0.009641,            0.009641
                  34,            0.055374,             0.17719,            0.026624,              0.8598,             0.13801,             0.14338,            0.063273,            0.054347,             0.13717,            0.037253,           0.0096186,           0.0096186,           0.0096186
                  35,            0.053994,             0.17317,             0.02709,             0.86304,              0.1408,             0.14917,             0.06493,            0.054203,             0.13669,            0.035704,           0.0095955,           0.0095955,           0.0095955
                  36,            0.055492,             0.17398,            0.026484,             0.86338,             0.14283,              0.1511,            0.065125,            0.054708,             0.13688,            0.036345,           0.0095717,           0.0095717,           0.0095717
                  37,            0.053316,             0.17401,            0.027023,             0.86029,             0.15014,             0.15001,            0.066726,            0.053575,             0.13834,            0.036059,           0.0095473,           0.0095473,           0.0095473
                  38,            0.053133,             0.16977,            0.026809,             0.66004,             0.20223,             0.14748,             0.06429,            0.053864,             0.13639,            0.036415,           0.0095223,           0.0095223,           0.0095223
                  39,            0.053709,             0.17032,            0.026608,             0.86536,             0.14451,             0.15401,            0.065952,            0.054727,             0.13896,            0.036078,           0.0094966,           0.0094966,           0.0094966
                  40,            0.053902,             0.17185,            0.027146,             0.66218,             0.20058,              0.1572,            0.067503,             0.05435,              0.1403,            0.035941,           0.0094703,           0.0094703,           0.0094703
                  41,            0.053507,             0.17038,            0.026297,             0.67082,             0.19781,             0.15647,            0.068982,            0.053898,             0.13973,            0.036923,           0.0094434,           0.0094434,           0.0094434
                  42,            0.053245,             0.16732,             0.02577,             0.65976,             0.20309,              0.1549,            0.068084,            0.053806,             0.13577,            0.036187,           0.0094158,           0.0094158,           0.0094158
                  43,            0.052733,             0.17336,            0.025507,             0.66473,             0.21504,             0.15972,            0.069705,            0.054042,             0.13631,            0.035963,           0.0093877,           0.0093877,           0.0093877
                  44,            0.052578,             0.17009,            0.026097,              0.8701,             0.13694,             0.15376,            0.068287,            0.054217,             0.13959,            0.036907,           0.0093589,           0.0093589,           0.0093589
                  45,            0.052075,             0.16826,            0.025929,             0.69489,             0.17993,             0.15894,            0.068307,            0.054228,             0.13815,             0.03663,           0.0093295,           0.0093295,           0.0093295
                  46,            0.052072,             0.16755,            0.026104,             0.67636,             0.18721,              0.1541,            0.068652,            0.053661,             0.13909,            0.036038,           0.0092995,           0.0092995,           0.0092995
                  47,            0.052219,             0.16897,            0.025459,             0.66396,             0.20761,             0.15586,            0.067877,            0.053495,             0.13872,            0.036064,           0.0092689,           0.0092689,           0.0092689
                  48,            0.051829,             0.16782,            0.025372,             0.66596,             0.20789,             0.15658,            0.068822,            0.054159,             0.13939,            0.036394,           0.0092377,           0.0092377,           0.0092377
                  49,            0.052099,             0.16604,            0.025732,              0.6843,             0.19431,             0.15326,            0.067538,            0.053332,              0.1396,            0.036713,           0.0092059,           0.0092059,           0.0092059
                  50,            0.051854,             0.16979,             0.02523,             0.66479,             0.21251,             0.15707,            0.068073,             0.05448,             0.13887,            0.036409,           0.0091735,           0.0091735,           0.0091735
                  51,            0.051415,             0.16937,            0.025138,             0.67233,             0.19276,             0.15439,            0.066847,            0.054279,             0.14049,            0.037819,           0.0091406,           0.0091406,           0.0091406
                  52,             0.05182,             0.16687,            0.024964,             0.67399,             0.20401,             0.15821,            0.069945,            0.053787,             0.13999,            0.036306,           0.0091071,           0.0091071,           0.0091071
                  53,            0.051591,             0.16925,            0.025224,             0.64983,             0.22752,             0.16016,            0.070495,            0.053691,             0.14167,             0.03755,            0.009073,            0.009073,            0.009073
                  54,            0.051607,             0.16802,            0.024788,             0.70158,              0.1579,              0.1534,            0.068532,            0.054433,             0.13796,            0.036457,           0.0090383,           0.0090383,           0.0090383
                  55,            0.051683,             0.16272,            0.024682,              0.6862,             0.17868,             0.15103,            0.065838,             0.05411,             0.14212,            0.037661,           0.0090031,           0.0090031,           0.0090031
                  56,            0.051661,              0.1711,            0.024731,             0.67985,               0.188,             0.15396,            0.068435,            0.053924,             0.14136,            0.036979,           0.0089673,           0.0089673,           0.0089673
                  57,            0.050755,             0.16272,            0.024729,             0.67277,             0.18566,              0.1455,            0.063828,            0.055216,              0.1411,            0.037395,            0.008931,            0.008931,            0.008931
                  58,            0.050691,             0.16581,            0.024492,             0.67403,             0.19422,             0.15282,            0.067579,            0.053988,             0.14374,            0.038145,           0.0088941,           0.0088941,           0.0088941
                  59,            0.051384,             0.16282,            0.024558,             0.68748,             0.18626,             0.15343,            0.068373,            0.053624,             0.14184,            0.037075,           0.0088567,           0.0088567,           0.0088567
                  60,            0.050687,             0.16609,            0.023973,             0.67571,             0.20042,              0.1566,            0.069115,            0.053663,             0.14162,            0.037424,           0.0088188,           0.0088188,           0.0088188
                  61,            0.051223,             0.16459,            0.023935,             0.67661,             0.17904,             0.15115,            0.065949,            0.054918,             0.14159,            0.038045,           0.0087804,           0.0087804,           0.0087804
                  62,             0.05096,             0.16713,            0.024455,             0.67838,             0.17259,              0.1532,            0.065703,             0.05488,             0.14065,            0.038011,           0.0087414,           0.0087414,           0.0087414
                  63,             0.05013,              0.1632,            0.023846,              0.6848,             0.17672,             0.15242,            0.066958,            0.053792,             0.14118,            0.036759,           0.0087019,           0.0087019,           0.0087019
                  64,            0.050806,             0.16427,             0.02405,             0.68361,             0.17961,              0.1505,            0.065459,            0.054461,             0.14483,            0.038558,           0.0086619,           0.0086619,           0.0086619
                  65,            0.050022,             0.16579,            0.024209,             0.68445,             0.18513,             0.15397,            0.068505,            0.053951,             0.14449,             0.03784,           0.0086214,           0.0086214,           0.0086214
                  66,            0.050111,             0.16496,            0.023488,             0.60454,             0.19116,             0.14729,            0.065195,            0.054154,             0.14209,            0.039417,           0.0085805,           0.0085805,           0.0085805
                  67,            0.050032,             0.16242,            0.024316,             0.50757,             0.21018,             0.14934,             0.06532,            0.054378,             0.14238,            0.038563,            0.008539,            0.008539,            0.008539
                  68,            0.050353,             0.16478,            0.023928,             0.64752,             0.16919,             0.15086,            0.066957,            0.054277,             0.14273,             0.03835,           0.0084971,           0.0084971,           0.0084971
                  69,            0.049722,             0.16239,            0.024008,             0.68516,             0.17403,             0.15649,             0.07108,             0.05298,             0.13979,             0.03777,           0.0084546,           0.0084546,           0.0084546
                  70,            0.049824,             0.16548,             0.02366,             0.56977,             0.21952,             0.14913,            0.064693,            0.054904,             0.14384,            0.039155,           0.0084118,           0.0084118,           0.0084118
                  71,            0.050339,              0.1658,            0.022896,             0.59576,             0.17728,              0.1434,            0.061443,            0.056051,             0.14219,             0.03872,           0.0083684,           0.0083684,           0.0083684
                  72,            0.049368,             0.16212,            0.023405,              0.6657,             0.18681,             0.14465,            0.064442,            0.054376,             0.14265,            0.039384,           0.0083246,           0.0083246,           0.0083246
                  73,            0.049632,             0.16105,            0.022833,             0.50374,             0.20397,             0.14983,            0.065834,            0.054581,             0.14504,            0.038972,           0.0082804,           0.0082804,           0.0082804
                  74,             0.04913,             0.16031,            0.022981,             0.60425,              0.1701,             0.14209,             0.06207,            0.054467,             0.14107,            0.040709,           0.0082357,           0.0082357,           0.0082357
                  75,            0.049463,             0.16383,            0.023086,             0.49461,             0.20894,             0.14216,            0.062936,            0.055325,             0.14291,            0.040715,           0.0081906,           0.0081906,           0.0081906
                  76,            0.049467,             0.16131,            0.022785,             0.49319,             0.19827,             0.14568,            0.064089,            0.054011,             0.14599,            0.039621,            0.008145,            0.008145,            0.008145
                  77,            0.049434,             0.16282,            0.022857,             0.58065,             0.21642,             0.14995,            0.066615,            0.054477,             0.14447,            0.040176,           0.0080991,           0.0080991,           0.0080991
                  78,            0.049324,             0.16312,            0.022882,             0.52586,             0.22872,             0.14714,            0.065263,             0.05471,              0.1468,            0.039323,           0.0080527,           0.0080527,           0.0080527
                  79,            0.048863,             0.16221,            0.022932,             0.50857,             0.21409,             0.14351,             0.06269,            0.054609,             0.14582,            0.039664,           0.0080059,           0.0080059,           0.0080059
                  80,            0.048936,             0.16131,            0.022578,             0.52229,             0.21314,             0.14163,            0.061769,            0.055926,             0.14603,            0.040891,           0.0079588,           0.0079588,           0.0079588
                  81,            0.048842,             0.16186,            0.022694,             0.53241,             0.20405,              0.1436,             0.06321,            0.055371,             0.14481,            0.040047,           0.0079112,           0.0079112,           0.0079112
                  82,            0.049789,             0.16151,            0.022272,             0.51452,             0.22355,             0.14605,            0.063845,            0.054709,             0.14843,            0.039625,           0.0078633,           0.0078633,           0.0078633
                  83,            0.048684,               0.157,            0.022601,             0.60158,             0.17324,             0.14182,            0.062253,            0.055069,             0.14491,            0.041089,            0.007815,            0.007815,            0.007815
