               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  84,            0.048584,             0.16368,            0.023075,             0.60929,              0.1933,             0.14923,            0.066254,            0.054296,             0.14491,            0.039687,           0.0077663,           0.0077663,           0.0077663
                  85,            0.048534,             0.16048,            0.022419,             0.51884,             0.23123,             0.14722,            0.064391,            0.054797,             0.14578,            0.040037,           0.0077173,           0.0077173,           0.0077173
                  86,            0.048571,             0.16103,            0.021758,             0.49036,             0.23343,             0.15052,            0.065816,            0.053946,             0.14527,            0.039489,           0.0076679,           0.0076679,           0.0076679
                  87,            0.047844,             0.15956,            0.022195,              0.4909,             0.26095,             0.15392,            0.068019,            0.054361,              0.1468,            0.038676,           0.0076182,           0.0076182,           0.0076182
                  88,            0.048572,             0.16454,            0.021592,             0.49729,             0.23351,             0.14725,            0.064778,            0.055526,             0.14632,            0.039992,           0.0075681,           0.0075681,           0.0075681
                  89,            0.048335,             0.15867,            0.021599,             0.49396,             0.22784,             0.13827,             0.06007,            0.055668,             0.14797,              0.0411,           0.0075177,           0.0075177,           0.0075177
                  90,            0.048415,             0.15937,            0.021909,             0.52372,             0.18653,             0.14074,            0.061885,            0.054998,             0.14775,            0.041471,            0.007467,            0.007467,            0.007467
                  91,            0.048404,             0.15997,            0.021874,             0.62302,             0.16601,             0.14419,            0.063819,            0.053853,             0.14653,            0.039761,            0.007416,            0.007416,            0.007416
                  92,             0.04814,             0.16047,            0.021806,             0.49942,             0.22646,             0.14876,            0.064714,            0.054345,             0.14643,            0.040837,           0.0073647,           0.0073647,           0.0073647
                  93,            0.048352,             0.16255,            0.021686,             0.49552,             0.21846,             0.14508,            0.063772,            0.055176,             0.15007,             0.04105,           0.0073131,           0.0073131,           0.0073131
                  94,            0.047975,             0.15725,            0.021467,             0.51382,             0.21013,             0.14337,            0.061489,            0.056103,             0.14857,             0.04146,           0.0072612,           0.0072612,           0.0072612
                  95,            0.048163,             0.16111,            0.021562,             0.50658,              0.1864,               0.141,            0.059893,            0.055745,             0.14796,            0.041392,            0.007209,            0.007209,            0.007209
                  96,            0.047874,             0.16013,            0.021791,             0.50373,             0.19566,             0.13316,            0.057118,            0.056592,             0.15084,            0.042516,           0.0071566,           0.0071566,           0.0071566
                  97,            0.047431,             0.15745,            0.021863,             0.50448,             0.23044,             0.14448,            0.064068,            0.054795,             0.14728,            0.040215,           0.0071039,           0.0071039,           0.0071039
                  98,            0.047469,             0.15804,            0.021253,               0.549,              0.1966,             0.14843,            0.064998,            0.054852,             0.14937,            0.040572,           0.0070509,           0.0070509,           0.0070509
                  99,            0.047718,             0.15886,            0.020847,             0.54732,             0.18916,             0.14266,            0.063882,            0.054798,             0.14864,            0.040959,           0.0069977,           0.0069977,           0.0069977
                 100,            0.047372,             0.15745,            0.020835,             0.54696,             0.19027,             0.14316,            0.062066,            0.055482,             0.14859,            0.041335,           0.0069442,           0.0069442,           0.0069442
                 101,            0.047046,             0.15803,            0.020921,             0.49496,               0.237,             0.14555,            0.063488,            0.054608,             0.14904,            0.041279,           0.0068906,           0.0068906,           0.0068906
                 102,            0.047273,             0.16226,             0.02074,             0.48978,             0.20075,             0.13802,            0.060481,              0.0552,             0.14988,            0.042069,           0.0068367,           0.0068367,           0.0068367
                 103,            0.047569,             0.15775,            0.020926,             0.50531,             0.17841,             0.13207,            0.057989,            0.055879,              0.1507,            0.043221,           0.0067826,           0.0067826,           0.0067826
                 104,            0.047463,             0.15896,            0.020826,             0.52252,             0.19247,             0.13674,            0.059397,            0.055807,             0.15033,            0.041685,           0.0067283,           0.0067283,           0.0067283
                 105,            0.047072,             0.15789,            0.020493,             0.52115,             0.20017,             0.13819,            0.061757,            0.054725,             0.14948,            0.042285,           0.0066738,           0.0066738,           0.0066738
                 106,            0.047132,             0.15578,            0.020615,             0.54006,             0.18146,             0.13627,            0.061819,            0.054504,             0.14824,            0.043062,           0.0066191,           0.0066191,           0.0066191
                 107,            0.047131,             0.15681,            0.020424,             0.51963,             0.19147,             0.13317,            0.058346,            0.055889,             0.14913,            0.042637,           0.0065642,           0.0065642,           0.0065642
                 108,             0.04712,             0.16083,             0.02066,             0.53403,             0.18793,              0.1377,             0.06011,            0.055449,              0.1523,            0.043006,           0.0065092,           0.0065092,           0.0065092
                 109,            0.046755,             0.15549,            0.020428,             0.50534,             0.19255,             0.13516,            0.058081,            0.056582,             0.14886,             0.04383,            0.006454,            0.006454,            0.006454
                 110,            0.047059,             0.15953,            0.020271,               0.516,             0.18271,             0.13619,            0.060334,            0.055269,             0.15273,            0.041719,           0.0063987,           0.0063987,           0.0063987
                 111,            0.047109,             0.15875,            0.019987,             0.51547,             0.18472,             0.13853,            0.060749,            0.054782,             0.15161,            0.043101,           0.0063432,           0.0063432,           0.0063432
                 112,            0.046746,              0.1545,            0.020341,             0.50629,             0.19461,             0.12974,            0.056078,             0.05646,             0.15226,             0.04524,           0.0062876,           0.0062876,           0.0062876
                 113,              0.0468,             0.15758,            0.020206,             0.49308,             0.22929,             0.13755,            0.060414,            0.055073,             0.15067,            0.045153,           0.0062319,           0.0062319,           0.0062319
                 114,            0.046196,             0.15454,            0.020397,             0.49063,             0.20615,             0.14573,            0.065137,            0.055184,             0.15204,             0.04235,            0.006176,            0.006176,            0.006176
                 115,            0.046981,             0.15784,            0.019798,             0.50196,             0.19624,             0.13341,            0.058561,            0.055698,             0.15274,            0.043131,           0.0061201,           0.0061201,           0.0061201
                 116,            0.046911,             0.15621,            0.020145,             0.51254,             0.17705,             0.13385,            0.058558,            0.055976,              0.1513,            0.044276,            0.006064,            0.006064,            0.006064
                 117,            0.046173,             0.15475,            0.020386,             0.55825,              0.1703,             0.13254,            0.059114,            0.055845,             0.15269,            0.043313,           0.0060079,           0.0060079,           0.0060079
                 118,            0.047089,             0.15714,            0.019623,             0.50334,             0.18907,             0.12757,            0.055815,            0.056279,             0.15196,            0.044752,           0.0059516,           0.0059516,           0.0059516
                 119,            0.046491,             0.15402,            0.019446,             0.51745,             0.19972,             0.13449,            0.058289,            0.055604,             0.15352,            0.044588,           0.0058953,           0.0058953,           0.0058953
                 120,            0.046212,             0.15598,            0.019914,             0.52539,             0.17958,             0.12943,            0.055734,            0.056501,             0.15545,            0.044237,            0.005839,            0.005839,            0.005839
                 121,            0.046494,             0.15864,            0.019503,             0.50797,             0.20018,             0.13626,            0.059373,            0.055823,             0.15465,            0.044456,           0.0057826,           0.0057826,           0.0057826
                 122,            0.046044,             0.15177,            0.019378,             0.60744,             0.17251,             0.13539,            0.059044,            0.055493,              0.1517,            0.044264,           0.0057261,           0.0057261,           0.0057261
                 123,            0.045985,             0.15649,            0.019488,             0.49849,             0.20484,             0.13838,            0.060184,            0.055755,             0.15411,            0.045008,           0.0056696,           0.0056696,           0.0056696
                 124,            0.046509,              0.1563,            0.019478,             0.49969,             0.20288,             0.13918,            0.058929,             0.05583,             0.15543,             0.04398,           0.0056131,           0.0056131,           0.0056131
                 125,            0.046145,             0.15365,            0.019258,             0.50023,             0.18207,             0.13691,            0.059648,            0.055464,             0.15259,            0.044636,           0.0055565,           0.0055565,           0.0055565
                 126,            0.045524,             0.15362,             0.01903,             0.52331,             0.17894,              0.1344,            0.059308,            0.054808,             0.15426,             0.04579,              0.0055,              0.0055,              0.0055
                 127,            0.046387,             0.15396,            0.018594,             0.50232,             0.19113,             0.13374,            0.058866,            0.055484,             0.15542,            0.044796,           0.0054435,           0.0054435,           0.0054435
                 128,             0.04583,             0.15246,              0.0188,             0.53037,             0.18244,             0.13916,            0.059348,            0.056289,             0.15632,              0.0452,           0.0053869,           0.0053869,           0.0053869
                 129,            0.045852,             0.15197,            0.018987,             0.51401,             0.19054,             0.14901,            0.063728,            0.056067,             0.15537,            0.045774,           0.0053304,           0.0053304,           0.0053304
                 130,             0.04586,             0.15305,            0.018816,             0.51394,             0.19144,             0.14473,            0.060641,            0.056222,             0.15659,            0.046047,           0.0052739,           0.0052739,           0.0052739
                 131,            0.045839,             0.15252,            0.018893,             0.51723,             0.17973,              0.1347,            0.058072,            0.055729,             0.15445,            0.045954,           0.0052174,           0.0052174,           0.0052174
                 132,            0.045513,             0.15417,            0.018305,             0.49391,             0.18202,             0.13435,            0.056992,            0.055946,             0.15378,            0.045623,            0.005161,            0.005161,            0.005161
                 133,            0.045421,             0.15371,            0.018623,              0.5276,             0.15782,             0.12851,            0.056272,            0.056567,             0.15753,            0.045754,           0.0051047,           0.0051047,           0.0051047
                 134,            0.045801,             0.15256,            0.018776,             0.51774,             0.17419,             0.12483,             0.05493,             0.05625,             0.15348,             0.04702,           0.0050484,           0.0050484,           0.0050484
                 135,            0.045392,               0.152,            0.018657,             0.50128,             0.20386,              0.1363,            0.059389,            0.055297,             0.15489,            0.045231,           0.0049921,           0.0049921,           0.0049921
                 136,            0.044992,             0.15203,            0.018358,             0.50164,             0.19961,             0.12925,            0.056312,            0.056115,             0.15418,            0.046938,            0.004936,            0.004936,            0.004936
                 137,            0.045424,             0.15471,              0.0185,             0.48925,             0.20234,             0.13256,            0.056106,             0.05611,             0.15666,            0.047254,           0.0048799,           0.0048799,           0.0048799
                 138,            0.044974,             0.15393,            0.018285,             0.49876,             0.18703,             0.13453,             0.05702,            0.056056,             0.15816,            0.048003,            0.004824,            0.004824,            0.004824
                 139,            0.045188,             0.15175,            0.018265,             0.49402,             0.18941,             0.12624,            0.054039,            0.056609,             0.15563,             0.04716,           0.0047681,           0.0047681,           0.0047681
                 140,             0.04537,             0.14978,            0.017712,             0.49659,             0.20104,             0.12862,             0.05518,            0.056414,             0.15624,            0.047498,           0.0047124,           0.0047124,           0.0047124
                 141,            0.045105,             0.14918,            0.017957,              0.5035,             0.19925,             0.13847,            0.060453,            0.055422,             0.15398,            0.046097,           0.0046568,           0.0046568,           0.0046568
                 142,            0.044888,             0.15052,            0.017785,             0.53152,              0.1617,             0.14003,            0.059735,            0.055494,             0.15417,            0.045554,           0.0046013,           0.0046013,           0.0046013
                 143,            0.045024,             0.14772,            0.018157,             0.52639,              0.1779,             0.12964,              0.0568,            0.056071,              0.1577,            0.047422,            0.004546,            0.004546,            0.004546
                 144,            0.045015,             0.15092,            0.017253,             0.51041,             0.18965,             0.13667,            0.059282,            0.055642,             0.15587,            0.047051,           0.0044908,           0.0044908,           0.0044908
                 145,            0.044804,             0.14927,            0.017472,             0.49383,             0.18015,             0.13205,             0.05636,            0.056368,             0.15812,            0.049417,           0.0044358,           0.0044358,           0.0044358
                 146,            0.044866,             0.15218,            0.017526,             0.47941,             0.20934,             0.13591,            0.058246,            0.055762,              0.1565,             0.04819,           0.0043809,           0.0043809,           0.0043809
                 147,            0.044739,             0.14899,            0.017602,             0.51406,             0.18424,              0.1396,            0.058874,            0.056151,             0.15469,             0.04762,           0.0043262,           0.0043262,           0.0043262
                 148,            0.044488,             0.14817,            0.017901,             0.49784,             0.18803,             0.13391,            0.057705,            0.056605,             0.15894,            0.047767,           0.0042717,           0.0042717,           0.0042717
                 149,            0.044919,             0.15101,             0.01705,             0.48978,             0.20179,              0.1296,            0.056394,            0.055724,              0.1566,            0.047838,           0.0042174,           0.0042174,           0.0042174
                 150,            0.044699,             0.15023,            0.017229,             0.49395,              0.1809,             0.12802,            0.055298,            0.056053,             0.15737,            0.048721,           0.0041633,           0.0041633,           0.0041633
                 151,            0.043989,             0.15003,            0.017401,             0.49839,             0.19043,             0.12429,            0.054345,            0.056854,             0.16211,            0.048749,           0.0041094,           0.0041094,           0.0041094
                 152,            0.044249,             0.14884,            0.017273,             0.50765,             0.17386,             0.11899,            0.052578,            0.056763,              0.1587,            0.050744,           0.0040558,           0.0040558,           0.0040558
                 153,            0.044659,             0.15022,            0.017132,             0.48096,             0.20681,              0.1277,            0.055271,            0.056567,             0.15938,            0.048131,           0.0040023,           0.0040023,           0.0040023
                 154,            0.044402,             0.15113,            0.016984,             0.48394,             0.19162,             0.12517,            0.054308,            0.056435,             0.15767,            0.048146,           0.0039491,           0.0039491,           0.0039491
                 155,            0.044338,             0.14944,            0.016909,             0.49718,             0.16422,              0.1268,            0.055811,            0.055952,             0.15734,            0.048948,           0.0038961,           0.0038961,           0.0038961
                 156,               0.044,             0.14708,            0.016791,              0.4864,             0.20428,             0.13058,            0.056496,            0.055697,              0.1568,             0.04882,           0.0038434,           0.0038434,           0.0038434
                 157,            0.043796,             0.14892,            0.016767,             0.50165,             0.18297,             0.12422,             0.05379,            0.056431,             0.15916,            0.048576,            0.003791,            0.003791,            0.003791
                 158,            0.043945,             0.14731,            0.016359,             0.48808,             0.20212,             0.12437,            0.054275,            0.056646,             0.16005,             0.04899,           0.0037388,           0.0037388,           0.0037388
                 159,            0.044516,             0.15085,            0.016686,             0.48715,             0.20171,             0.13108,             0.05674,            0.055983,             0.15862,            0.049227,           0.0036869,           0.0036869,           0.0036869
                 160,            0.043704,             0.14841,            0.016883,             0.51502,             0.17545,             0.12682,            0.055929,            0.056296,             0.16088,            0.049457,           0.0036353,           0.0036353,           0.0036353
                 161,            0.043458,             0.14654,            0.016037,             0.52375,             0.16192,             0.12513,            0.055224,            0.056219,             0.15953,            0.050661,            0.003584,            0.003584,            0.003584
                 162,            0.043395,             0.14703,            0.016204,             0.49956,             0.16695,             0.12203,            0.053159,            0.056443,             0.15834,            0.051011,            0.003533,            0.003533,            0.003533
                 163,            0.043467,             0.14725,            0.016109,             0.51837,             0.17192,             0.12359,            0.052697,             0.05672,             0.16126,            0.051088,           0.0034823,           0.0034823,           0.0034823
                 164,            0.043497,             0.14831,            0.016536,             0.38467,             0.21554,             0.12407,            0.054629,            0.056497,             0.15983,            0.051386,           0.0034319,           0.0034319,           0.0034319
                 165,            0.043399,             0.14814,            0.016574,             0.31938,             0.27378,             0.13337,            0.056717,            0.057074,             0.16043,            0.048898,           0.0033818,           0.0033818,           0.0033818
                 166,            0.042988,             0.14587,            0.015956,             0.31419,             0.24573,             0.12939,            0.055376,            0.057136,             0.16315,            0.049893,           0.0033321,           0.0033321,           0.0033321
                 167,            0.043716,             0.14805,            0.016261,             0.49933,             0.19312,              0.1246,            0.053975,            0.056524,             0.15917,            0.049037,           0.0032827,           0.0032827,           0.0032827
                 168,            0.043087,             0.14661,            0.016143,             0.51627,             0.17212,             0.11904,             0.05094,            0.057565,             0.16199,            0.050763,           0.0032337,           0.0032337,           0.0032337
                 169,            0.043547,             0.14792,            0.015912,             0.30602,             0.26336,              0.1288,            0.055776,            0.056186,             0.16113,            0.051445,            0.003185,            0.003185,            0.003185
